pueblos, centrales, tiempo
50000, 1, 35560000
50000, 3001, 36390000
50000, 6001, 36080000
50000, 9001, 36360000
50000, 12001, 36510000
50000, 15001, 35840000
50000, 18001, 36140000
50000, 21001, 36310000
50000, 24001, 36090000
50000, 27001, 36230000
50000, 30001, 36030000
50000, 33001, 36150000
50000, 36001, 36170000
50000, 39001, 36110000
50000, 42001, 36020000
50000, 45001, 36180000
50000, 48001, 36190000
50000, 51001, 36220000
50000, 54001, 36040000
50000, 57001, 36400000
50000, 60001, 35820000
50000, 63001, 36020000
50000, 66001, 36160000
50000, 69001, 36230000
50000, 72001, 35500000
50000, 75001, 36220000
50000, 78001, 36260000
50000, 81001, 35980000
50000, 84001, 36300000
50000, 87001, 36190000
50000, 90001, 36640000
50000, 93001, 36320000
50000, 96001, 36270000
50000, 99001, 36240000
50100, 1, 36410000
50100, 3001, 36220000
50100, 6001, 36430000
50100, 9001, 36040000
50100, 12001, 36120000
50100, 15001, 36430000
50100, 18001, 36030000
50100, 21001, 36110000
50100, 24001, 36360000
50100, 27001, 36530000
50100, 30001, 36050000
50100, 33001, 36050000
50100, 36001, 36520000
50100, 39001, 36330000
50100, 42001, 36420000
50100, 45001, 36530000
50100, 48001, 36430000
50100, 51001, 36440000
50100, 54001, 36430000
50100, 57001, 36410000
50100, 60001, 36530000
50100, 63001, 36440000
50100, 66001, 36260000
50100, 69001, 36620000
50100, 72001, 36400000
50100, 75001, 36260000
50100, 78001, 36450000
50100, 81001, 36340000
50100, 84001, 36460000
50100, 87001, 36340000
50100, 90001, 36300000
50100, 93001, 36070000
50100, 96001, 36410000
50100, 99001, 36410000
50200, 1, 36590000
50200, 3001, 36390000
50200, 6001, 36520000
50200, 9001, 36440000
50200, 12001, 36710000
50200, 15001, 36550000
50200, 18001, 36700000
50200, 21001, 36500000
50200, 24001, 36820000
50200, 27001, 36520000
50200, 30001, 36490000
50200, 33001, 36390000
50200, 36001, 36570000
50200, 39001, 36430000
50200, 42001, 36420000
50200, 45001, 36760000
50200, 48001, 36400000
50200, 51001, 36050000
50200, 54001, 36490000
50200, 57001, 36150000
50200, 60001, 36530000
50200, 63001, 36910000
50200, 66001, 36520000
50200, 69001, 36370000
50200, 72001, 36660000
50200, 75001, 36700000
50200, 78001, 36120000
50200, 81001, 36290000
50200, 84001, 36630000
50200, 87001, 36010000
50200, 90001, 36210000
50200, 93001, 36240000
50200, 96001, 36260000
50200, 99001, 36990000
50300, 1, 36740000
50300, 3001, 36160000
50300, 6001, 36350000
50300, 9001, 36510000
50300, 12001, 36250000
50300, 15001, 36530000
50300, 18001, 36840000
50300, 21001, 36760000
50300, 24001, 36260000
50300, 27001, 36620000
50300, 30001, 36750000
50300, 33001, 36730000
50300, 36001, 36800000
50300, 39001, 36460000
50300, 42001, 36670000
50300, 45001, 36810000
50300, 48001, 36490000
50300, 51001, 36420000
50300, 54001, 36520000
50300, 57001, 36720000
50300, 60001, 36530000
50300, 63001, 36550000
50300, 66001, 36740000
50300, 69001, 36740000
50300, 72001, 36640000
50300, 75001, 36510000
50300, 78001, 36680000
50300, 81001, 36710000
50300, 84001, 36380000
50300, 87001, 36470000
50300, 90001, 36770000
50300, 93001, 36790000
50300, 96001, 36840000
50300, 99001, 36610000
50400, 1, 36870000
50400, 3001, 36760000
50400, 6001, 36850000
50400, 9001, 36840000
50400, 12001, 36850000
50400, 15001, 36490000
50400, 18001, 36790000
50400, 21001, 36580000
50400, 24001, 36710000
50400, 27001, 36730000
50400, 30001, 36410000
50400, 33001, 36450000
50400, 36001, 36720000
50400, 39001, 36830000
50400, 42001, 36890000
50400, 45001, 36810000
50400, 48001, 36800000
50400, 51001, 36650000
50400, 54001, 36800000
50400, 57001, 36710000
50400, 60001, 36850000
50400, 63001, 36520000
50400, 66001, 36730000
50400, 69001, 36670000
50400, 72001, 36760000
50400, 75001, 36780000
50400, 78001, 37330000
50400, 81001, 36940000
50400, 84001, 36640000
50400, 87001, 36350000
50400, 90001, 36850000
50400, 93001, 36820000
50400, 96001, 36900000
50400, 99001, 36780000
50500, 1, 37070000
50500, 3001, 36970000
50500, 6001, 37110000
50500, 9001, 37490000
50500, 12001, 36930000
50500, 15001, 36650000
50500, 18001, 37120000
50500, 21001, 36860000
50500, 24001, 36680000
50500, 27001, 37000000
50500, 30001, 36820000
50500, 33001, 36900000
50500, 36001, 37070000
50500, 39001, 36990000
50500, 42001, 37170000
50500, 45001, 37120000
50500, 48001, 36920000
50500, 51001, 36190000
50500, 54001, 36980000
50500, 57001, 36790000
50500, 60001, 36740000
50500, 63001, 37050000
50500, 66001, 37100000
50500, 69001, 36850000
50500, 72001, 36630000
50500, 75001, 37120000
50500, 78001, 37170000
50500, 81001, 37050000
50500, 84001, 36910000
50500, 87001, 37070000
50500, 90001, 37110000
50500, 93001, 36580000
50500, 96001, 36980000
50500, 99001, 37160000
50600, 1, 36620000
50600, 3001, 37400000
50600, 6001, 37410000
50600, 9001, 36970000
50600, 12001, 37000000
50600, 15001, 37290000
50600, 18001, 37180000
50600, 21001, 36990000
50600, 24001, 37230000
50600, 27001, 37080000
50600, 30001, 36790000
50600, 33001, 36580000
50600, 36001, 37080000
50600, 39001, 37260000
50600, 42001, 37040000
50600, 45001, 37200000
50600, 48001, 37410000
50600, 51001, 37140000
50600, 54001, 36810000
50600, 57001, 36690000
50600, 60001, 37000000
50600, 63001, 37100000
50600, 66001, 36820000
50600, 69001, 36480000
50600, 72001, 37980000
50600, 75001, 36380000
50600, 78001, 36940000
50600, 81001, 36990000
50600, 84001, 37120000
50600, 87001, 37040000
50600, 90001, 36730000
50600, 93001, 37490000
50600, 96001, 36860000
50600, 99001, 36780000
50700, 1, 36960000
50700, 3001, 37240000
50700, 6001, 36910000
50700, 9001, 37380000
50700, 12001, 37180000
50700, 15001, 37050000
50700, 18001, 37380000
50700, 21001, 37250000
50700, 24001, 37250000
50700, 27001, 37390000
50700, 30001, 36860000
50700, 33001, 37460000
50700, 36001, 37300000
50700, 39001, 36840000
50700, 42001, 37150000
50700, 45001, 37340000
50700, 48001, 37430000
50700, 51001, 37090000
50700, 54001, 36920000
50700, 57001, 36940000
50700, 60001, 37270000
50700, 63001, 37050000
50700, 66001, 37240000
50700, 69001, 37540000
50700, 72001, 36820000
50700, 75001, 37320000
50700, 78001, 37300000
50700, 81001, 36580000
50700, 84001, 36900000
50700, 87001, 37040000
50700, 90001, 37090000
50700, 93001, 37330000
50700, 96001, 37140000
50700, 99001, 37210000
50800, 1, 37460000
50800, 3001, 37520000
50800, 6001, 37590000
50800, 9001, 37470000
50800, 12001, 37820000
50800, 15001, 37230000
50800, 18001, 37510000
50800, 21001, 37080000
50800, 24001, 37250000
50800, 27001, 37280000
50800, 30001, 37350000
50800, 33001, 37000000
50800, 36001, 37580000
50800, 39001, 37310000
50800, 42001, 36870000
50800, 45001, 37630000
50800, 48001, 37400000
50800, 51001, 37130000
50800, 54001, 37380000
50800, 57001, 37570000
50800, 60001, 37470000
50800, 63001, 37590000
50800, 66001, 37440000
50800, 69001, 37090000
50800, 72001, 37950000
50800, 75001, 37810000
50800, 78001, 37760000
50800, 81001, 37640000
50800, 84001, 37270000
50800, 87001, 37140000
50800, 90001, 37440000
50800, 93001, 37140000
50800, 96001, 37290000
50800, 99001, 37890000
50900, 1, 37560000
50900, 3001, 37020000
50900, 6001, 37530000
50900, 9001, 37010000
50900, 12001, 37460000
50900, 15001, 37380000
50900, 18001, 37320000
50900, 21001, 37200000
50900, 24001, 37560000
50900, 27001, 37520000
50900, 30001, 37320000
50900, 33001, 37610000
50900, 36001, 36880000
50900, 39001, 37020000
50900, 42001, 37360000
50900, 45001, 37560000
50900, 48001, 36770000
50900, 51001, 37450000
50900, 54001, 37490000
50900, 57001, 37130000
50900, 60001, 37600000
50900, 63001, 37410000
50900, 66001, 37470000
50900, 69001, 37420000
50900, 72001, 37530000
50900, 75001, 37630000
50900, 78001, 37550000
50900, 81001, 37480000
50900, 84001, 37540000
50900, 87001, 37920000
50900, 90001, 37460000
50900, 93001, 37160000
50900, 96001, 37570000
50900, 99001, 36820000
51000, 1, 37720000
51000, 3001, 37560000
51000, 6001, 37480000
51000, 9001, 37560000
51000, 12001, 37760000
51000, 15001, 37660000
51000, 18001, 37270000
51000, 21001, 37130000
51000, 24001, 37120000
51000, 27001, 37610000
51000, 30001, 37730000
51000, 33001, 37460000
51000, 36001, 37330000
51000, 39001, 37700000
51000, 42001, 37630000
51000, 45001, 37160000
51000, 48001, 37510000
51000, 51001, 37460000
51000, 54001, 37550000
51000, 57001, 37380000
51000, 60001, 37050000
51000, 63001, 37600000
51000, 66001, 37850000
51000, 69001, 37310000
51000, 72001, 37130000
51000, 75001, 37660000
51000, 78001, 37260000
51000, 81001, 37540000
51000, 84001, 37580000
51000, 87001, 37420000
51000, 90001, 37520000
51000, 93001, 37700000
51000, 96001, 37410000
51000, 99001, 37510000
51100, 1, 37750000
51100, 3001, 37830000
51100, 6001, 37570000
51100, 9001, 37640000
51100, 12001, 37410000
51100, 15001, 37740000
51100, 18001, 37780000
51100, 21001, 37930000
51100, 24001, 37900000
51100, 27001, 37710000
51100, 30001, 37790000
51100, 33001, 37830000
51100, 36001, 37900000
51100, 39001, 37370000
51100, 42001, 37820000
51100, 45001, 38090000
51100, 48001, 37960000
51100, 51001, 37590000
51100, 54001, 37600000
51100, 57001, 37340000
51100, 60001, 37810000
51100, 63001, 37670000
51100, 66001, 37260000
51100, 69001, 37520000
51100, 72001, 37510000
51100, 75001, 37510000
51100, 78001, 37510000
51100, 81001, 37850000
51100, 84001, 37590000
51100, 87001, 37860000
51100, 90001, 37630000
51100, 93001, 37700000
51100, 96001, 37840000
51100, 99001, 37590000
51200, 1, 37540000
51200, 3001, 37620000
51200, 6001, 37600000
51200, 9001, 37350000
51200, 12001, 37740000
51200, 15001, 37440000
51200, 18001, 37820000
51200, 21001, 37620000
51200, 24001, 37670000
51200, 27001, 37250000
51200, 30001, 37290000
51200, 33001, 37740000
51200, 36001, 37860000
51200, 39001, 37760000
51200, 42001, 37570000
51200, 45001, 37630000
51200, 48001, 38000000
51200, 51001, 37390000
51200, 54001, 37710000
51200, 57001, 37840000
51200, 60001, 37750000
51200, 63001, 37750000
51200, 66001, 37670000
51200, 69001, 37820000
51200, 72001, 37940000
51200, 75001, 37410000
51200, 78001, 37610000
51200, 81001, 37420000
51200, 84001, 37690000
51200, 87001, 37270000
51200, 90001, 37510000
51200, 93001, 38740000
51200, 96001, 37860000
51200, 99001, 37710000
51300, 1, 37920000
51300, 3001, 37990000
51300, 6001, 38320000
51300, 9001, 38210000
51300, 12001, 37710000
51300, 15001, 37930000
51300, 18001, 38370000
51300, 21001, 37640000
51300, 24001, 38160000
51300, 27001, 38020000
51300, 30001, 38020000
51300, 33001, 38160000
51300, 36001, 38310000
51300, 39001, 37830000
51300, 42001, 37980000
51300, 45001, 37950000
51300, 48001, 37930000
51300, 51001, 38040000
51300, 54001, 38230000
51300, 57001, 37930000
51300, 60001, 38190000
51300, 63001, 38130000
51300, 66001, 38010000
51300, 69001, 38040000
51300, 72001, 37680000
51300, 75001, 38250000
51300, 78001, 37770000
51300, 81001, 38060000
51300, 84001, 37630000
51300, 87001, 38180000
51300, 90001, 37640000
51300, 93001, 38200000
51300, 96001, 37870000
51300, 99001, 37970000
51400, 1, 38140000
51400, 3001, 37980000
51400, 6001, 38000000
51400, 9001, 38340000
51400, 12001, 38410000
51400, 15001, 38440000
51400, 18001, 38350000
51400, 21001, 38130000
51400, 24001, 38200000
51400, 27001, 37990000
51400, 30001, 38260000
51400, 33001, 37720000
51400, 36001, 38380000
51400, 39001, 38030000
51400, 42001, 38130000
51400, 45001, 38020000
51400, 48001, 38240000
51400, 51001, 38330000
51400, 54001, 38120000
51400, 57001, 38420000
51400, 60001, 38300000
51400, 63001, 37970000
51400, 66001, 38090000
51400, 69001, 38280000
51400, 72001, 38260000
51400, 75001, 38220000
51400, 78001, 38470000
51400, 81001, 38100000
51400, 84001, 38430000
51400, 87001, 37380000
51400, 90001, 38190000
51400, 93001, 38000000
51400, 96001, 37820000
51400, 99001, 38300000
51500, 1, 38410000
51500, 3001, 38230000
51500, 6001, 38480000
51500, 9001, 38240000
51500, 12001, 38060000
51500, 15001, 38540000
51500, 18001, 38500000
51500, 21001, 38220000
51500, 24001, 38450000
51500, 27001, 38500000
51500, 30001, 38440000
51500, 33001, 38160000
51500, 36001, 38880000
51500, 39001, 38430000
51500, 42001, 38350000
51500, 45001, 38380000
51500, 48001, 38480000
51500, 51001, 38470000
51500, 54001, 38260000
51500, 57001, 38690000
51500, 60001, 38340000
51500, 63001, 38380000
51500, 66001, 38340000
51500, 69001, 38160000
51500, 72001, 38920000
51500, 75001, 38580000
51500, 78001, 38820000
51500, 81001, 38320000
51500, 84001, 38370000
51500, 87001, 38350000
51500, 90001, 38100000
51500, 93001, 38570000
51500, 96001, 38300000
51500, 99001, 38270000
51600, 1, 38680000
51600, 3001, 38260000
51600, 6001, 38090000
51600, 9001, 38250000
51600, 12001, 38750000
51600, 15001, 38530000
51600, 18001, 38790000
51600, 21001, 38500000
51600, 24001, 38570000
51600, 27001, 39720000
51600, 30001, 38710000
51600, 33001, 38340000
51600, 36001, 38770000
51600, 39001, 38660000
51600, 42001, 38630000
51600, 45001, 38500000
51600, 48001, 38420000
51600, 51001, 38410000
51600, 54001, 38280000
51600, 57001, 39250000
51600, 60001, 38840000
51600, 63001, 38440000
51600, 66001, 38320000
51600, 69001, 38530000
51600, 72001, 39030000
51600, 75001, 38410000
51600, 78001, 38480000
51600, 81001, 38650000
51600, 84001, 38570000
51600, 87001, 38570000
51600, 90001, 38590000
51600, 93001, 38560000
51600, 96001, 38700000
51600, 99001, 38720000
51700, 1, 38430000
51700, 3001, 38540000
51700, 6001, 38720000
51700, 9001, 38860000
51700, 12001, 38370000
51700, 15001, 38970000
51700, 18001, 38460000
51700, 21001, 38630000
51700, 24001, 38480000
51700, 27001, 38650000
51700, 30001, 38520000
51700, 33001, 38650000
51700, 36001, 38620000
51700, 39001, 38590000
51700, 42001, 39240000
51700, 45001, 38900000
51700, 48001, 38830000
51700, 51001, 38640000
51700, 54001, 38750000
51700, 57001, 38880000
51700, 60001, 38870000
51700, 63001, 38810000
51700, 66001, 38290000
51700, 69001, 39710000
51700, 72001, 38410000
51700, 75001, 38970000
51700, 78001, 39330000
51700, 81001, 38890000
51700, 84001, 38410000
51700, 87001, 38970000
51700, 90001, 38410000
51700, 93001, 38650000
51700, 96001, 38260000
51700, 99001, 38810000
51800, 1, 38900000
51800, 3001, 39180000
51800, 6001, 38680000
51800, 9001, 39050000
51800, 12001, 39100000
51800, 15001, 39010000
51800, 18001, 38800000
51800, 21001, 39280000
51800, 24001, 39270000
51800, 27001, 38140000
51800, 30001, 38490000
51800, 33001, 39120000
51800, 36001, 39000000
51800, 39001, 38700000
51800, 42001, 39340000
51800, 45001, 38940000
51800, 48001, 38520000
51800, 51001, 38640000
51800, 54001, 38850000
51800, 57001, 38700000
51800, 60001, 38920000
51800, 63001, 38870000
51800, 66001, 38460000
51800, 69001, 38350000
51800, 72001, 38750000
51800, 75001, 38820000
51800, 78001, 38930000
51800, 81001, 38720000
51800, 84001, 38960000
51800, 87001, 38520000
51800, 90001, 38760000
51800, 93001, 38850000
51800, 96001, 38440000
